id,alpha,beta,characteristic_time,emotion_bias,racial_bias,distractor_bias,emotion_amplification_bias,eta,eta_r,tau,X^2,bic
2.0,0.3227134610169914,0.3212253614397972,0.21871312233273066,0.24669315476599155,-0.1728810180631271,-0.03932217382409245,-0.0077056172982436,0.24978253981440962,-2.9214332366353815,0.4464097769565405,741.7812402893368,8859.885949470563
4.0,0.35687144078843774,0.5536860024162005,0.8810899545179535,0.2253891723569616,-0.12945373022005097,0.3547714208887962,-0.23741405960468942,0.17120494802022512,-2.308161819138353,0.44359870099080956,405.21531036437744,7794.489840802398
5.0,0.2628616527948233,0.381068001866559,0.3223836908097715,0.13021967596731773,0.20434455600664214,0.24799474845410635,-0.3555678235147555,0.22825283786831158,-3.9154456576488608,0.39026415445154483,565.2170642372247,8096.576664863099
6.0,0.3735276101166749,0.6696455544006769,0.21671109932131993,0.01702107552645467,-0.07331939909538174,-0.3096476072206451,0.2216748991137371,0.33648220177616106,-0.7478124153437443,0.4486416465260471,633.985936150719,8609.48903685561
7.0,0.2814417026550443,0.3846232553636755,0.5506131376799321,-0.10534590961093213,-0.09502633254747979,0.37808052967590855,0.13659710074518103,0.16933823508594442,-3.2997276902109682,0.41189451140913835,518.1760757749043,8245.710755689375
8.0,0.37496092179021656,0.3191006963714931,0.6897782395721725,-0.2741001520276908,-0.005593519046603002,0.24632331956354983,0.2010468790479758,0.2908124179835916,-1.5689014965394645,0.43371819123200595,802.1302613926475,8661.647284541945
13.0,0.3437729773224878,0.3661080427777487,0.8380766730048168,-0.12453618259605542,0.025548242835108516,0.37019939579422523,-0.3538637967329292,0.18570442936168347,-2.728076330983181,0.33893595566834067,757.1872594951691,8484.35473509239
14.0,0.37748168644509295,0.37497841584617253,0.2231214237694316,-0.12674807729010715,0.016331892237895964,-0.3799999999999999,0.35564723905920087,0.09091810503994613,-2.061602609334918,0.3907954438618916,731.3495978094774,8309.422673286159
15.0,0.37868914097330103,0.4114020080653142,0.8475154350644513,-0.2613211916477855,0.0036430348503937804,0.024757035187032678,-0.1252049065872491,0.21497294152314805,-1.9967440891597776,0.4106893494356197,582.8137227710171,8189.678442868619
16.0,0.3671369266505905,0.4278868688703166,0.2864513470033442,-0.016065940080542115,-0.011354011268145305,-0.23783136805248273,0.2114267181690448,0.06475318417179748,-4.013051020584743,0.44652715543196386,593.7863156390656,8376.946690510556
18.0,0.36326289290109604,0.3401798768495555,0.7100033368441838,-0.3743002938522974,0.16937256113883342,-0.13703113868938924,0.0033412781001652416,0.1895129175797392,-2.544574840388532,0.4408551128653042,499.74500952176976,8200.75010926531
19.0,0.37535913079657923,0.584519993234066,0.24880703841345625,-0.0923288206941144,-0.04393326075795168,-0.3777492797469226,0.35601087720490376,0.3437090320732079,-0.8613793866431568,0.4300955205636441,536.6799629765981,8868.141799777493
20.0,0.328146927367989,0.34388235798436606,0.9624809917994392,-0.37041205281788114,-0.03298054089699051,0.13377820662835982,-0.1153528001938969,0.38234817716684555,-0.5656338226622282,0.43129690716707686,734.6976296433875,8985.360189638068
21.0,0.29144376198505656,0.5314770500126474,0.3917468918781716,0.14136337317192854,-0.18338668710115028,0.27543725334571073,-0.3609929274158479,0.3547913157074025,-1.1847999846773023,0.44608406203538,668.3726350674792,8281.415732843188
22.0,0.2873724555943973,0.44116783852312225,0.14863759741903887,0.00770393567489101,0.14692705934313327,-0.15816919568946913,0.12254681334569778,0.1861783425763366,-2.09675464546089,0.4491658398122922,573.1978910065388,8320.873894468394
23.0,0.34869392498212526,0.5243442415345809,0.5290640917174363,-0.021545794531769982,0.15916063075110037,-0.07866931389626987,0.24284830617640027,0.22569258399716113,-1.8799074470019321,0.4207215061476891,852.4102670955668,8459.28054797154
26.0,0.27368669699879367,0.48128427722317313,0.38736283218000445,0.14553699168393286,0.27654969830934945,0.27924441054626903,-0.37401281759091154,0.2948623067724871,-4.170391628799921,0.4106002676116657,528.2031468437464,8383.649711385568
27.0,0.19213878191048533,0.33265653967425046,0.5597504775304007,0.10676754323802591,-0.29989487921910074,0.1922618244300922,-0.13036696397705722,0.1329362195352683,-2.7058129660058112,0.42743839629994185,728.0383293552817,8345.146364769596
28.0,0.35911696157867096,0.41662227587993333,0.6694068719928488,-0.2634582238764521,0.16155593073452515,0.04749238983384433,0.02542780900157227,0.328095299708983,-0.23793295001193537,0.43178961319308895,527.8315904438728,7949.521297963779
29.0,0.32155598127152785,0.4147394003190827,0.11845648397553553,0.03668918373083635,-0.02573786116122056,-0.3397733906115629,0.17702509898975632,0.18217180737560656,-0.9359559040855407,0.38973744547396494,789.2020030347476,8408.922856682328
30.0,0.2538236869146895,0.5302164613900249,0.9975735509811113,-0.038988663763756246,-0.004260836993449016,0.3675269995225955,-0.16488761337569005,0.11720036715607784,-3.424048657462353,0.4383881645239295,631.2594359352709,8333.521161770668
31.0,0.18928226833663642,0.38793179015088397,0.9621963926359594,-0.30499602383939534,0.0317821000479354,-0.07743745789261941,0.369993845525683,0.26986044478169235,-0.13889309234275682,0.4440967645406839,522.2285884191111,8049.843615435269
32.0,0.37407624553548985,0.3698989545310739,0.2946788194533949,-0.12782756744885715,0.10946003457630876,-0.3661208868305126,0.34038866163705805,0.1556113721902872,-1.7769749003723205,0.4433234794849855,884.3809233716858,8816.53478082286
33.0,0.3795874982870645,0.37239969855203836,0.2556671406774764,-0.08987609709631653,-0.0014368178545654353,-0.3790750506150344,0.36969664415705694,0.30510539130790004,-0.6536896695385569,0.44734718820360775,927.9376550851799,9115.011665746357
34.0,0.25106941177159775,0.3944278358635091,0.1887488361155863,0.0617431820662245,-0.032761863341182085,-0.17398276986021213,0.08244939040414827,0.14947695638015412,-3.0060814164079632,0.4094775025618149,505.56217234240665,8456.445131079225
35.0,0.35369307903567876,0.38819825786898365,0.649184884057737,-0.3458092467049714,0.07991011031315107,0.02816971259502826,0.01571508107853444,-0.0536489888593724,-4.59910686838133,0.39797416708307864,746.711108818766,8069.133351324764
36.0,0.2808411599834305,0.3849338647393039,0.29775974430273977,0.33892987101562033,0.04836045477510935,0.10619637683829874,-0.3036026482043249,0.44287875796669507,-0.8238535935639746,0.41555915342435534,681.1258868412126,8880.63855339038
37.0,0.37967401454841265,0.2923882909164648,0.23166591432567207,-0.23486050934779207,0.08747321249336651,-0.37973773313852277,0.3540198192174897,0.055329929418566653,-2.4112335922846286,0.4418640423787139,834.2613321974316,8893.762597703499
38.0,0.3784425109125075,0.391743930235692,0.6629298157745934,-0.32302265484435905,-0.10922382073488711,0.36037461934276277,-0.3121996602828695,0.17420652967320027,-2.028107241115649,0.43698560408892373,497.2469063378191,7849.9351389338735
39.0,0.3797621161281787,0.40930377174265914,0.5819541148377907,-0.24184383086573777,0.16451397146729563,-0.3418045032942889,0.0686968744330124,0.3129261061002664,-0.9089076769256692,0.44042494651838293,682.9011318736256,8370.92623510322
40.0,0.28882890314659926,0.3962767026341259,0.5392556641061308,-0.282312097872912,0.10184862932606036,0.11691273539570633,-0.0478182094364193,0.2047896092210445,-2.953713641714692,0.44180519443834665,524.3925076836384,8308.272972532848
41.0,0.36890503460358637,0.46911404817781543,0.5321088830272234,0.2598399221711052,0.16010467050561983,0.22402552349559374,-0.31008203759669284,0.36535048195402176,-1.1679501194933022,0.44874377416776395,588.7163910225528,8106.171222295406
42.0,0.3106770685553623,0.324337680265242,0.7003525012018477,-0.3396070347633395,0.07993655477758436,0.3645664541063852,0.015656064023670948,0.07797502470753787,-3.6359316903739582,0.3986752736367754,725.3550959870134,8078.876903210546
43.0,0.2093971147336206,0.2910053069498161,0.7573933223295304,-0.27079802562809197,0.09055657334133072,0.31409847307770833,-0.3144914287708313,0.13167342761814294,-2.148971731633403,0.4456810224563047,515.6448154299693,8292.638802441115
44.0,0.2842845331360175,0.5192884272367808,0.511117192300022,-0.02902131775097629,0.35104323280829863,0.3611387159701319,-0.33295339477101965,0.24560333426080838,-0.2644804365299708,0.43944328427196316,407.4939827509323,7615.365160341771
45.0,0.241958738099158,0.4479700533761619,0.9133906270459411,0.036236609887159515,-0.020297824123502083,0.2809586796384119,-0.2413915679584009,0.17428119540178488,-2.3371145950485883,0.418206419910807,511.8415191256872,8073.162210010351
46.0,0.3774533405353011,0.23678085902804827,0.9862106284489329,0.09531542433634957,0.11199327950899007,0.3590616834774968,-0.37795354371323975,0.06738556055517575,-2.4930840674071755,0.439605609412191,1315.81115538193,8905.707268056363
47.0,0.37997626775860194,0.26487562820906374,0.297158034440319,-0.13964547881484932,0.14341639950533014,-0.37825380240747797,0.3341870413393574,0.21932994327555239,-1.7178223453167871,0.44992209833965974,1836.0600968333945,10324.018816229585
49.0,0.3703294437463567,0.4334030144641282,0.37724218887502425,-0.12230328242109367,0.01777991528845852,-0.17697505950809483,0.2634603313903377,0.2738626175321884,-0.8873059285421996,0.4466090298740162,740.5604173463065,8181.600724931507
50.0,0.3791972367236087,0.3445474087729403,0.23212520488185281,-0.07007566603408732,-0.06245325782895819,-0.37549826401596675,0.36054631027402656,0.212640786377424,-0.9556468433128319,0.4233971952399196,806.437778054434,8634.534076844904
51.0,0.3778541366489334,0.3268038682251049,0.9944755853491856,-0.2002853829971839,-0.016656938428994034,0.35294081835799274,-0.07559621153149308,0.1656878026191625,-1.9587013192046876,0.4285693280350229,1022.9737389291781,9066.778042007392
52.0,0.3775292934245572,0.354271799813612,0.7657772439322053,-0.22954521316495863,0.05440151821247162,0.30632445044413054,-0.015361094544196072,0.23360525286319508,-0.9043195437963752,0.4053987225775375,691.4304444823775,8091.835312328516
53.0,0.3763832311659669,0.4477860249647279,0.3167018370144143,-0.17115563283512558,0.012719961542507398,-0.34736487402479294,0.3142251034494682,0.16759579147975256,-1.7034844783010228,0.44884765839539553,875.6530895941755,9081.081309495567
55.0,0.12400409476606246,0.3440292380803611,0.9296472348622957,0.04015191391410228,-0.006470086221798675,0.29463947864612106,-0.32506325760490373,-0.03634170221805977,-4.361928181248756,0.3762152915250505,978.9305884338027,8591.973686209518
56.0,0.3790220441406408,0.3876330984163116,0.20103911342489855,-0.060911198839409986,0.025857888635317745,-0.3701206587331334,0.2505577320803216,0.273897645756513,-0.9376714836265432,0.4027782844757664,710.5813036797108,8617.870600313707
59.0,0.352319603025963,0.41236437412017474,0.7094301974905887,-0.15234253651443394,-0.1601378305048989,0.3774268502231908,-0.04550818108890954,0.31920144539483153,-1.1413108912982022,0.44285079285443885,724.1073080861846,8386.610019955393
60.0,0.37402196886036554,0.425302151090196,0.22095782495762917,-0.1940866016765231,-0.1718449756755514,-0.3700595500729809,0.3792196628320498,0.4608267673866553,-1.1579169813565797,0.43533138009133476,1015.1405952901283,9468.289897381976
61.0,0.21374153243457078,0.3350218954025555,0.1119856172559979,0.32884009411741844,-0.11439580424937326,-0.37362936034267336,0.2735178938945172,0.1515018241391962,-4.289287690974476,0.43987555135851175,630.1254778882156,8574.484156940389
63.0,0.37847507224892696,0.5132237726637259,0.6955346476181736,0.2528000936412922,-0.21157746613451975,0.32915804406049287,-0.3426695378263957,0.43481358904877815,-0.6734151576820734,0.39787610267924667,873.4073532130008,9174.766804773548
64.0,0.3537538796360366,0.3537682855225701,0.7714631069559366,-0.3386067142831745,0.2618256528462024,0.37719571660405293,-0.17255399375685881,-0.0032481664604513683,-4.828281039877314,0.4432744249256725,848.046983749293,8406.906066489422
65.0,0.3799683291297784,0.013019856693623197,0.31355262689929864,-0.21919952098508833,0.05584704600785528,-0.3791655476692693,0.32597244364810013,-0.4178918895080139,-4.077976745792322,0.4464282748790276,2293.7639754735706,10806.99055278153
66.0,0.35474390866333383,0.35103768970572824,0.9760875744708366,-0.26852110954646957,0.2403744329333913,0.3301281049196888,-0.30807582008382106,-0.0040932663614656655,-3.5617979745901045,0.43877293070539053,893.9280579874006,8498.867096823158
67.0,0.3784254691138852,0.36068725202303514,0.2595601113333481,0.0023083210690934396,-0.051291467802793346,-0.3665752358874752,0.2551014238635633,0.23713341895405304,-1.7838681766945736,0.4469843925210059,741.1989399646011,8982.474269242273
68.0,0.34493445251610955,0.5126742263180445,0.6957533132773558,0.3274343769324005,-0.1359395529544803,0.34584116478690785,-0.2638294813838472,0.197862140951348,-2.144514569188604,0.41597642372823995,509.84356639210625,7833.5630147670245
69.0,0.3784259453105028,0.38435359240522987,0.9896683050418136,0.12336540670352666,-0.010130695680557729,0.3790298731592691,-0.25600267734832305,0.07292671896987002,-2.557037685195907,0.4484410554456869,718.3305846599812,8252.385905340847
70.0,0.29574709726237025,0.2685033523155512,0.8576385205422024,-0.35322812803602277,0.26187229244309584,-0.015048743305463012,-0.24579075235390113,0.31615896519627146,-2.0769461745066566,0.44646514194814824,664.5155669570945,8811.540298417363
72.0,0.2371554457451142,0.3383619896988452,0.6784949588386937,-0.13467807277651309,0.2233757825285767,0.3799218727269467,-0.24804041849693842,0.13518374916498432,-2.8343631464462815,0.442837226427221,845.3065858468574,8409.27635972716
73.0,0.2710346992358478,0.46607977200477513,0.5834831145016196,0.35631104415919135,0.3475247357106115,0.14905120557459453,-0.16784187588327426,0.016782034323246126,-4.617548581224643,0.379676158330008,816.8787673082174,8314.073594299847
75.0,0.3796400392860947,0.3035412407727349,0.21933570180262263,0.09132096157978475,-0.04612957793039436,-0.37794570780999037,0.3248505518147313,0.1518828312499303,-2.8655345301476154,0.4450313405575092,1060.7897845050113,9239.185870901962
76.0,0.37921723913622096,0.09686643907436626,0.3188027928586003,-0.2292299001876768,0.05111828946757865,-0.37774360146597463,0.37128762743143456,-0.09564653751116181,-2.979209782891929,0.44431185711988824,1865.385490761242,10697.15819208302
77.0,0.3648408453851151,0.4418026980254116,0.946604818952189,-0.05964703610959232,-0.010098277970075557,0.3673907248618792,-0.14717373141374052,0.024641577714657505,-4.264855191335196,0.4443002256506113,503.2241521610712,8116.267249936784
78.0,0.37777086892053224,0.43576171817734016,0.1797620505349457,0.08148187661987534,0.02262892180135121,-0.37974264323996887,0.22132189569613406,0.3649571313921802,-0.7465247651527795,0.4495172300766368,767.5353670402287,8714.049981001772
